                    Logit Data                    
==================================================
Attribute       Type         Levels
-----------------------------------
Attribute 1    Linear          1
Attribute 2    Linear          1
Attribute 3    Linear          1
Attribute 4    Linear          1
Attribute 5    Linear          1
Attribute 6    Linear          1
Attribute 7    Linear          1
Attribute 8    Linear          1
Attribute 9    Linear          1
Attribute 10   Linear          1

10 parameters to be estimated.

105 total units.
Average of 4 alternatives in each of 10 sets per unit.
1050 tasks in total.

Table of choice data pooled across units:
Choice  Count   Pct.
--------------------
   1    366    34.86%
   2    251    23.9%
   3    247    23.52%
   4    186    17.71%

      MCMC Inference for Hierarchical Logit       
==================================================
Total Iterations:          20000
Draws used in estimation:  10000
Units:                     105
Parameters per unit:       10
Constraints not in effect.
Draws are to be saved.
Prior degrees of freedom:  5
Prior variance:            2

MCMC Iteration Beginning...
Iteration  Acceptance   RLH     Pct. Cert.   Avg. Var.   RMS     Time to End
      100  0.344        0.360   0.236        0.55        0.46    0:30  
      200  0.308        0.460   0.420        1.16        0.97    0:19  
      300  0.306        0.512   0.507        1.79        1.34    0:15  
      400  0.306        0.548   0.562        2.36        1.61    0:14  
      500  0.318        0.569   0.592        2.90        1.81    0:13  
      600  0.309        0.571   0.595        3.06        1.88    0:12  
      700  0.304        0.573   0.598        3.80        2.09    0:11  
      800  0.308        0.565   0.588        3.81        2.10    0:11  
      900  0.305        0.563   0.585        3.66        2.06    0:10  
     1000  0.308        0.572   0.597        3.60        2.04    0:10  
     1100  0.300        0.575   0.600        3.67        2.06    0:10  
     1200  0.302        0.575   0.601        3.52        2.03    0:10  
     1300  0.304        0.569   0.593        3.45        2.00    0:09  
     1400  0.300        0.566   0.589        3.19        1.92    0:10  
     1500  0.302        0.564   0.587        3.24        1.92    0:10  
     1600  0.313        0.570   0.594        3.36        1.97    0:10  
     1700  0.310        0.581   0.608        3.70        2.07    0:09  
     1800  0.299        0.589   0.618        3.95        2.15    0:09  
     1900  0.304        0.583   0.610        4.03        2.18    0:09  
     2000  0.301        0.583   0.610        4.15        2.21    0:09  
     2100  0.311        0.588   0.616        3.98        2.17    0:09  
     2200  0.300        0.584   0.612        4.15        2.23    0:10  
     2300  0.307        0.579   0.606        4.13        2.23    0:10  
     2400  0.309        0.578   0.605        4.30        2.26    0:10  
     2500  0.305        0.581   0.608        4.43        2.29    0:10  
